-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
		ADDED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:21:17-120
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:14:5-79
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:22-76
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/iliya/.gradle/caches/transforms-3/6de03bbd1253400a6c7afc4fb30942e7/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#io.sentry.android.core.SentryInitProvider
ADDED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:16:9-19:40
	android:authorities
		ADDED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:18:13-70
	android:exported
		ADDED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [io.sentry:sentry-android-core:4.2.0] /Users/iliya/.gradle/caches/transforms-3/528d5d2ac656ab101535d26f26219960/transformed/jetified-sentry-android-core-4.2.0/AndroidManifest.xml:17:13-69
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/iliya/.gradle/caches/transforms-3/2067096c7167473fe4f366dc2a288305/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:32:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:36:9-45:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:39:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:40:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:41:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:38:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:37:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:42:13-44:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/iliya/.gradle/caches/transforms-3/2adc46117d5f1c66127521e8a4968e21/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:43:25-88
activity#com.facetec.sdk.FaceTecSessionActivity
ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:30:9-37:20
	android:supportsRtl
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:35:13-39
	android:excludeFromRecents
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:33:13-46
	android:resizeableActivity
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:34:13-47
	android:configChanges
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:36:13-63
	android:name
		ADDED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:31:13-66
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
	android:name
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:11:13-54
